video_id,title,views,likes,comments,published_at,channel_subscribers,engagement_ratio,video_length_sec,is_hit
vid_1,Movie Trailer 1,6433388,504571,43595,2024-06-29,6763126,0.0856,581,No
vid_2,Movie Trailer 2,6560634,329770,26968,2025-03-26,6343057,0.1094,434,Yes
vid_3,Movie Trailer 3,4314572,988439,26027,2025-05-10,3542483,0.1299,491,Yes
vid_4,Movie Trailer 4,2244489,963369,76717,2025-01-02,1513760,0.1818,161,Yes
vid_5,Movie Trailer 5,9968614,806488,45360,2025-01-17,9852044,0.1655,113,No
vid_6,Movie Trailer 6,9534682,219067,12211,2025-01-28,3558689,0.0152,428,No
vid_7,Movie Trailer 7,7214212,832772,29436,2025-03-12,1864236,0.034,138,Yes
vid_8,Movie Trailer 8,9638519,383252,17788,2025-03-31,7864426,0.0622,250,No
vid_9,Movie Trailer 9,4482471,954752,45251,2024-06-10,9989400,0.15,582,No
vid_10,Movie Trailer 10,4533669,94370,42239,2024-08-16,451930,0.1143,397,Yes
vid_11,Movie Trailer 11,7414852,791289,86662,2025-04-08,7403324,0.0584,176,Yes
vid_12,Movie Trailer 12,4991505,543485,48374,2024-07-24,7947232,0.0257,141,Yes
vid_13,Movie Trailer 13,1776891,665855,98843,2024-10-18,3499408,0.138,587,Yes
vid_14,Movie Trailer 14,4531373,147413,84888,2025-05-06,5404252,0.1402,523,Yes
vid_15,Movie Trailer 15,6029877,890424,57066,2025-05-07,92006,0.1886,534,Yes
vid_16,Movie Trailer 16,3354769,158868,27500,2025-04-05,4152785,0.1006,504,Yes
vid_17,Movie Trailer 17,9190351,246826,19985,2025-01-31,689725,0.0993,300,Yes
vid_18,Movie Trailer 18,113355,857012,26733,2025-01-23,9178376,0.017,450,No
vid_19,Movie Trailer 19,1272752,570551,23289,2024-09-06,207487,0.0089,396,Yes
vid_20,Movie Trailer 20,9794633,19916,78311,2024-07-18,6390308,0.087,309,No
vid_21,Movie Trailer 21,5674789,967444,11571,2025-05-09,3638820,0.0651,312,Yes
vid_22,Movie Trailer 22,9705979,758007,66071,2024-08-08,3285321,0.0508,69,Yes
vid_23,Movie Trailer 23,9315648,315097,88407,2025-02-10,7019523,0.0192,218,No
vid_24,Movie Trailer 24,5753066,156089,49163,2024-06-24,679841,0.1924,193,Yes
vid_25,Movie Trailer 25,6123790,621119,33152,2024-05-28,5421712,0.1674,565,Yes
vid_26,Movie Trailer 26,4731339,677026,26926,2024-08-16,3453501,0.1155,565,No
vid_27,Movie Trailer 27,9899550,206624,64334,2024-10-20,8434840,0.1902,33,Yes
vid_28,Movie Trailer 28,3285709,587211,44975,2025-01-30,2446840,0.1999,319,Yes
vid_29,Movie Trailer 29,94654,151978,4658,2024-10-05,5452973,0.1348,462,Yes
vid_30,Movie Trailer 30,5157581,730980,35143,2024-07-25,1380904,0.0546,500,Yes
vid_31,Movie Trailer 31,1964354,526147,50687,2024-12-31,7354172,0.009,210,Yes
vid_32,Movie Trailer 32,8252680,781552,96069,2025-05-19,1438188,0.1515,277,Yes
vid_33,Movie Trailer 33,2438388,435265,94598,2025-03-02,1657321,0.0946,308,No
vid_34,Movie Trailer 34,8926786,878906,99960,2024-05-30,539645,0.1307,283,No
vid_35,Movie Trailer 35,2673046,133654,98327,2024-10-18,9961559,0.1833,210,No
vid_36,Movie Trailer 36,5509720,810974,70145,2024-11-29,5355552,0.0371,538,No
vid_37,Movie Trailer 37,6650913,951323,35056,2024-12-31,4526121,0.1175,595,No
vid_38,Movie Trailer 38,3426664,451382,47074,2025-03-04,5833801,0.1273,355,Yes
vid_39,Movie Trailer 39,3395659,93601,69360,2025-02-01,6912855,0.0989,386,No
vid_40,Movie Trailer 40,3395357,264323,45903,2024-12-01,6551091,0.0192,420,No
vid_41,Movie Trailer 41,1475689,920321,61282,2025-03-31,7791574,0.0702,114,No
vid_42,Movie Trailer 42,78148,59776,92162,2025-04-05,3367823,0.0673,346,Yes
vid_43,Movie Trailer 43,1835665,945556,67659,2024-11-09,7371683,0.1344,241,Yes
vid_44,Movie Trailer 44,2755683,741904,64684,2025-04-03,2168354,0.1717,544,Yes
vid_45,Movie Trailer 45,4066518,173632,13770,2024-11-20,9486961,0.0666,413,No
vid_46,Movie Trailer 46,2679995,614785,21937,2024-11-27,6440522,0.139,371,Yes
vid_47,Movie Trailer 47,5007895,597235,86485,2024-07-17,5048999,0.0584,67,No
vid_48,Movie Trailer 48,6407986,617995,61377,2025-01-07,4386010,0.1891,540,Yes
vid_49,Movie Trailer 49,1880928,220278,97965,2025-04-30,4819750,0.1629,449,Yes
vid_50,Movie Trailer 50,4165299,149621,12598,2024-09-29,4992536,0.1105,198,Yes
vid_51,Movie Trailer 51,6259859,426852,52243,2024-08-21,9213863,0.0915,372,Yes
vid_52,Movie Trailer 52,2315413,588465,44748,2025-03-20,3472750,0.0636,335,Yes
vid_53,Movie Trailer 53,3920197,824790,33407,2024-11-10,4476156,0.0653,571,Yes
vid_54,Movie Trailer 54,5568019,703762,82199,2025-04-12,2766331,0.1941,566,No
vid_55,Movie Trailer 55,5424709,257109,76377,2024-08-13,8071297,0.0814,141,Yes
vid_56,Movie Trailer 56,281836,946469,71270,2024-12-23,8977766,0.1034,440,Yes
vid_57,Movie Trailer 57,3594702,137817,76629,2024-07-05,2631723,0.1976,235,No
vid_58,Movie Trailer 58,7291369,382015,19826,2024-07-10,866139,0.1319,214,No
vid_59,Movie Trailer 59,2309435,562388,42250,2024-11-18,9968246,0.109,411,No
vid_60,Movie Trailer 60,8595377,551125,6286,2024-07-31,7544159,0.0832,525,Yes
vid_61,Movie Trailer 61,2668505,798017,79540,2025-02-13,5385935,0.0383,408,No
vid_62,Movie Trailer 62,1281741,300809,23509,2024-05-27,2902717,0.073,76,No
vid_63,Movie Trailer 63,3779315,943126,88586,2025-04-17,6286939,0.1515,580,Yes
vid_64,Movie Trailer 64,1056797,906146,82505,2025-04-29,6817525,0.1255,557,Yes
vid_65,Movie Trailer 65,3057262,851687,71645,2024-06-18,2212738,0.1522,533,Yes
vid_66,Movie Trailer 66,9983006,186340,85122,2025-01-26,5693796,0.0415,51,Yes
vid_67,Movie Trailer 67,574685,576875,35956,2024-12-25,8679376,0.1103,242,No
vid_68,Movie Trailer 68,2889190,916480,55214,2025-04-12,6823567,0.1856,339,Yes
vid_69,Movie Trailer 69,5606411,274586,51896,2025-01-23,2640929,0.0882,301,No
vid_70,Movie Trailer 70,9710344,303050,71662,2025-04-01,3134211,0.14,231,Yes
vid_71,Movie Trailer 71,1017293,311014,15573,2024-11-09,7441449,0.0252,61,Yes
vid_72,Movie Trailer 72,4784183,78723,92334,2024-12-31,1727199,0.1947,472,Yes
vid_73,Movie Trailer 73,3376612,365421,92474,2024-10-02,5072915,0.1222,191,Yes
vid_74,Movie Trailer 74,8421855,917558,9857,2024-07-01,444945,0.0486,283,No
vid_75,Movie Trailer 75,5277180,862161,26165,2024-11-17,7383003,0.0325,550,No
vid_76,Movie Trailer 76,7817313,907525,79681,2025-02-28,6311114,0.1106,509,Yes
vid_77,Movie Trailer 77,2714238,183775,83320,2024-11-14,22253,0.1109,39,Yes
vid_78,Movie Trailer 78,2640708,913476,67288,2024-11-22,3604110,0.0195,534,Yes
vid_79,Movie Trailer 79,3504679,737434,18319,2025-02-04,2277787,0.1985,589,No
vid_80,Movie Trailer 80,5527209,630335,629,2024-06-13,7691840,0.1827,465,Yes
vid_81,Movie Trailer 81,1777640,812931,83204,2025-01-06,6502553,0.0928,140,Yes
vid_82,Movie Trailer 82,6733771,652565,50118,2024-05-28,9339770,0.0244,182,No
vid_83,Movie Trailer 83,1295160,216554,34717,2024-06-07,1275634,0.1666,131,No
vid_84,Movie Trailer 84,6090526,998848,20347,2024-06-25,2756063,0.1002,220,Yes
